rank,player,receiving_rec,receiving_tgt,receiving_yds,receiving_avg,receiving_lg,receiving_20p,receiving_td,rushing_att,rushing_yds,rushing_td,lst,games,fantasy_points,fantasy_points_per_game,rost,team,position,week,year
1,Ja'Marr Chase,11,12,266,24.2,72,0,3,0,0,0,0,1,44.6,44.6,98.5,CIN,WR,17,2021
2,Amon-Ra St. Brown,8,11,111,13.9,31,0,1,2,23,1,0,1,27.4,27.4,82.8,DET,WR,17,2021
3,D.K. Metcalf,6,9,63,10.5,17,0,3,1,6,0,0,1,24.9,24.9,98.9,SEA,WR,17,2021
4,Davante Adams,11,14,136,12.4,30,0,1,0,0,0,0,1,19.6,19.6,100.0,GB,WR,17,2021
5,Braxton Berrios,8,12,65,8.1,11,0,1,2,12,1,1,1,17.7,17.7,6.3,NYJ,WR,17,2021
6,Kristian Wilkerson,4,8,42,10.5,20,0,2,0,0,0,0,1,16.2,16.2,0.1,NE,WR,17,2021
7,Cooper Kupp,6,7,95,15.8,24,0,1,0,0,0,0,1,15.5,15.5,100.0,LAR,WR,17,2021
8,Antoine Wesley,4,5,30,7.5,19,0,2,0,0,0,0,1,15.0,15.0,0.3,ARI,WR,17,2021
9,Deebo Samuel,3,6,63,21.0,45,0,1,7,19,0,0,1,14.2,14.2,98.8,SF,WR,17,2021
10,Cyril Grayson Jr.,6,8,81,13.5,33,0,1,0,0,0,0,1,14.1,14.1,2.8,TB,WR,17,2021
11,Hunter Renfrow,7,9,76,10.9,24,0,1,0,0,0,0,1,13.6,13.6,89.8,LV,WR,17,2021
12,Jakobi Meyers,8,8,73,9.1,17,0,1,0,0,0,0,1,13.3,13.3,66.5,NE,WR,17,2021
13,Allen Lazard,6,6,72,12.0,20,0,1,0,0,0,0,1,13.2,13.2,23.4,GB,WR,17,2021
14,Darnell Mooney,7,13,69,9.9,18,0,1,0,0,0,0,1,12.9,12.9,76.3,CHI,WR,17,2021
15,Cedrick Wilson Jr.,6,6,35,5.8,11,0,1,0,0,0,0,1,12.7,12.7,4.0,DAL,WR,17,2021
16,Brandin Cooks,7,11,66,9.4,24,0,1,0,0,0,0,1,12.6,12.6,92.7,HOU,WR,17,2021
