rank,player,defense_sacks,defense_ints,fumble_recovery,fumble_forced,defense_td,defense_safety,defense_spc_td,games,fantasy_points,fantasy_points_per_game,rost,team,week,position
1,Arizona Cardinals,0,0,0,0,0,0,0,0,0.0,0.0,60.9,ARI,9,DST
2,Minnesota Vikings,0,0,0,0,0,0,0,0,0.0,0.0,28.0,MIN,9,DST
3,Tennessee Titans,0,0,0,0,0,0,0,0,0.0,0.0,48.4,TEN,9,DST
4,Tampa Bay Buccaneers,0,0,0,0,0,0,0,0,0.0,0.0,98.0,TB,9,DST
5,Los Angeles Rams,0,0,0,0,0,0,0,0,0.0,0.0,74.5,LAR,9,DST
6,San Francisco 49ers,0,0,0,0,0,0,0,0,0.0,0.0,79.5,SF,9,DST
7,Seattle Seahawks,0,0,0,0,0,0,0,0,0.0,0.0,39.4,SEA,9,DST
8,Los Angeles Chargers,0,0,0,0,0,0,0,0,0.0,0.0,44.3,LAC,9,DST
9,Pittsburgh Steelers,0,0,0,0,0,0,0,0,0.0,0.0,44.6,PIT,9,DST
10,Philadelphia Eagles,0,0,0,0,0,0,0,0,0.0,0.0,52.5,PHI,9,DST
11,Las Vegas Raiders,0,0,0,0,0,0,0,0,0.0,0.0,7.6,LV,9,DST
12,New York Jets,0,0,0,0,0,0,0,0,0.0,0.0,3.3,NYJ,9,DST
13,New York Giants,0,0,0,0,0,0,0,0,0.0,0.0,4.5,NYG,9,DST
14,New Orleans Saints,0,0,0,0,0,0,0,0,0.0,0.0,79.3,NO,9,DST
15,New England Patriots,0,0,0,0,0,0,0,0,0.0,0.0,93.2,NE,9,DST
16,Miami Dolphins,0,0,0,0,0,0,0,0,0.0,0.0,60.2,MIA,9,DST
17,Atlanta Falcons,0,0,0,0,0,0,0,0,0.0,0.0,5.8,ATL,9,DST
18,Kansas City Chiefs,0,0,0,0,0,0,0,0,0.0,0.0,45.7,KC,9,DST
19,Jacksonville Jaguars,0,0,0,0,0,0,0,0,0.0,0.0,6.9,JAC,9,DST
20,Indianapolis Colts,0,0,0,0,0,0,0,0,0.0,0.0,66.4,IND,9,DST
21,Houston Texans,0,0,0,0,0,0,0,0,0.0,0.0,6.4,HOU,9,DST
22,Green Bay Packers,0,0,0,0,0,0,0,0,0.0,0.0,60.6,GB,9,DST
23,Detroit Lions,0,0,0,0,0,0,0,0,0.0,0.0,1.1,DET,9,DST
24,Denver Broncos,0,0,0,0,0,0,0,0,0.0,0.0,48.5,DEN,9,DST
25,Dallas Cowboys,0,0,0,0,0,0,0,0,0.0,0.0,82.9,DAL,9,DST
26,Cleveland Browns,0,0,0,0,0,0,0,0,0.0,0.0,40.8,CLE,9,DST
27,Cincinnati Bengals,0,0,0,0,0,0,0,0,0.0,0.0,14.7,CIN,9,DST
28,Chicago Bears,0,0,0,0,0,0,0,0,0.0,0.0,35.9,CHI,9,DST
29,Carolina Panthers,0,0,0,0,0,0,0,0,0.0,0.0,27.8,CAR,9,DST
30,Buffalo Bills,0,0,0,0,0,0,0,0,0.0,0.0,95.9,BUF,9,DST
31,Baltimore Ravens,0,0,0,0,0,0,0,0,0.0,0.0,51.9,BAL,9,DST
32,Washington Commanders,0,0,0,0,0,0,0,0,0.0,0.0,27.5,WAS,9,DST
