,Rank,Player,ATT,YDS,Y/A,LG,20+,TD,REC,TGT,YDS,Y/R,TD,FL,G,FPTS,FPTS/G,ROST
0,1,Leonard Fournette(TB),28,181,6.5,90,1,2,1,1,3,3.0,0,0,1,30.4,30.4,74.8%
1,2,Melvin Gordon III(DEN),20,105,5.3,16,0,0,6,8,58,9.7,2,0,1,28.3,28.3,87.8%
2,3,Jerick McKinnon(KC),16,95,5.9,58,1,1,6,6,51,8.5,0,0,1,20.6,20.6,0.8%
3,4,Aaron Jones(GB),19,125,6.6,22,1,1,1,1,9,9.0,0,0,1,19.4,19.4,98.9%
4,5,Marlon Mack(IND),9,91,10.1,35,2,1,1,1,2,2.0,0,0,1,15.3,15.3,1.6%
5,6,Javorius Allen(FA),21,73,3.5,9,0,1,4,5,12,3.0,0,0,1,14.5,14.5,0.1%
6,7,Duke Johnson Jr.(MIA),6,20,3.3,8,0,0,3,3,63,21.0,1,0,1,14.3,14.3,7.4%
7,8,Doug Martin(FA),13,74,5.7,17,0,1,1,3,8,8.0,0,0,1,14.2,14.2,0.0%
8,9,Charcandrick West(FA),1,1,1.0,1,0,0,2,2,12,6.0,2,0,1,13.3,13.3,0.0%
9,10,Ezekiel Elliott(DAL),29,116,4.0,25,1,0,1,2,16,16.0,0,0,1,13.2,13.2,99.7%
10,11,Orleans Darkwa(FA),8,69,8.6,23,1,1,1,4,3,3.0,0,0,1,13.2,13.2,0.0%
11,12,Kareem Hunt(CLE),29,107,3.7,23,2,0,3,4,9,3.0,0,0,1,11.6,11.6,82.1%
12,13,Marshawn Lynch(FA),12,43,3.6,9,0,1,1,2,10,10.0,0,0,1,11.3,11.3,0.3%
13,14,Joe Mixon(CIN),15,51,3.4,12,0,1,0,0,0,0,0,0,1,11.1,11.1,98.1%
14,15,Benny Cunningham Jr.(FA),1,4,4.0,4,0,0,2,4,43,21.5,1,0,1,10.7,10.7,0.0%
15,16,Christian McCaffrey(CAR),3,7,2.3,5,0,0,5,7,31,6.2,1,0,1,9.8,9.8,47.2%
16,17,Le'Veon Bell(FA),15,47,3.1,15,0,0,10,10,46,4.6,0,0,1,9.3,9.3,5.4%
17,18,Lamar Miller(FA),15,74,4.9,18,0,0,2,3,15,7.5,0,0,1,8.9,8.9,0.0%
18,19,LeSean McCoy(FA),19,63,3.3,14,0,0,6,9,26,4.3,0,0,1,8.9,8.9,2.0%
