rank,player,rushing_att,rushing_yds,rushing_avg,rushing_lng,rushing_20p,rushing_td,receiving_rec,receiving_tgt,receiving_yds,receiving_avg,receiving_td,lst,games,fantasy_points,fantasy_points_per_game,rost,team,position,week,year
1,Rex Burkhead,27,119,4.4,17,0,2,2,2,25,12.5,0,0,1,26.4,26.4,31.5,CIN,RB,17,2016
2,Devonta Freeman,12,96,8.0,75,1,1,5,5,81,16.2,0,0,1,23.7,23.7,74.2,ATL,RB,17,2016
3,Charcandrick West,16,58,3.6,14,0,0,5,5,58,11.6,2,0,1,23.6,23.6,0.0,KC,RB,17,2016
4,Jerick McKinnon,16,89,5.6,36,1,1,3,4,21,7.0,1,0,1,23.0,23.0,0.8,MIN,RB,17,2016
5,Devontae Booker,14,57,4.1,12,0,1,2,3,52,26.0,1,0,1,22.9,22.9,23.3,DEN,RB,17,2016
6,Shaun Draughn,21,41,2.0,10,0,2,4,6,68,17.0,0,0,1,22.9,22.9,0.0,SF,RB,17,2016
7,DeAngelo Williams,23,67,2.9,17,0,1,3,4,27,9.0,1,0,1,21.4,21.4,0.1,PIT,RB,17,2016
8,Corey Grant,18,122,6.8,57,1,1,2,2,15,7.5,0,0,1,19.7,19.7,0.0,JAC,RB,17,2016
11,Zach Zenner,20,69,3.5,15,0,1,4,5,41,10.3,0,0,1,17.0,17.0,0.0,DET,RB,17,2016
12,Isaiah Crowell,19,152,8.0,67,1,0,3,4,16,5.3,0,1,1,14.8,14.8,0.1,CLE,RB,17,2016
13,Aaron Ripkowski,9,61,6.8,15,0,0,2,2,15,7.5,1,0,1,13.6,13.6,0.0,GB,RB,17,2016
14,Jordan Howard,23,135,5.9,18,0,0,0,0,0,0.0,0,0,1,13.5,13.5,18.7,CHI,RB,17,2016
15,Jonathan Stewart,20,65,3.3,13,0,1,1,2,7,7.0,0,0,1,13.2,13.2,0.0,CAR,RB,17,2016
16,Derrick Henry,15,65,4.3,14,0,1,1,1,3,3.0,0,0,1,12.8,12.8,78.0,TEN,RB,17,2016
17,Kenneth Dixon,10,44,4.4,12,0,1,3,4,19,6.3,0,0,1,12.3,12.3,0.1,BAL,RB,17,2016
18,Kerwynn Williams,12,60,5.0,21,1,1,0,1,0,0.0,0,0,1,12.0,12.0,0.0,ARI,RB,17,2016
19,Tevin Coleman,8,44,5.5,25,1,0,3,4,15,5.0,1,0,1,11.9,11.9,18.5,ATL,RB,17,2016
20,Rashad Jennings,18,52,2.9,6,0,1,1,1,5,5.0,0,0,1,11.7,11.7,0.0,NYG,RB,17,2016
21,LeGarrette Blount,14,51,3.6,19,0,1,0,0,0,0.0,0,0,1,11.1,11.1,0.1,NE,RB,17,2016
22,Mike Gillislee,15,40,2.7,16,0,1,1,1,10,10.0,0,0,1,11.0,11.0,0.0,BUF,RB,17,2016
23,Paul Perkins,21,102,4.9,22,1,0,0,2,0,0.0,0,0,1,10.2,10.2,0.0,NYG,RB,17,2016
25,Terrell Watson,9,28,3.1,8,0,1,1,1,5,5.0,0,0,1,9.3,9.3,0.0,PHI,RB,17,2016
26,Robert Turbin,3,15,5.0,7,0,1,2,4,18,9.0,0,0,1,9.3,9.3,0.0,IND,RB,17,2016
27,Ronnie Hillman,7,41,5.9,17,0,0,3,6,50,16.7,0,0,1,9.1,9.1,0.0,CIN,RB,17,2016
28,Justin Forsett,22,90,4.1,64,1,0,0,1,0,0.0,0,0,1,9.0,9.0,0.0,3TM,RB,17,2016
29,Tim Hightower,3,29,9.7,25,1,1,0,0,0,0.0,0,0,1,8.9,8.9,0.0,NO,RB,17,2016
30,Andre Williams,18,87,4.8,14,0,0,0,2,0,0.0,0,0,1,8.7,8.7,0.0,SD,RB,17,2016
31,Jay Ajayi,16,59,3.7,11,0,0,3,3,20,6.7,0,0,1,7.9,7.9,7.0,MIA,RB,17,2016
32,Jacquizz Rodgers,17,75,4.4,26,1,0,1,1,4,4.0,0,0,1,7.9,7.9,0.0,TB,RB,17,2016
33,Travaris Cadet,0,0,0.0,0,0,0,3,5,18,6.0,1,0,1,7.8,7.8,0.0,NO,RB,17,2016
35,Frank Gore,16,62,3.9,18,0,0,2,2,14,7.0,0,0,1,7.6,7.6,12.2,IND,RB,17,2016
36,Thomas Rawls,8,14,1.8,7,0,1,0,0,0,0.0,0,0,1,7.4,7.4,0.1,SEA,RB,17,2016
37,Alex Collins,7,55,7.9,26,1,0,1,1,4,4.0,0,0,1,5.9,5.9,18.8,SEA,RB,17,2016
38,DeAndre Washington,7,43,6.1,20,1,0,2,2,14,7.0,0,0,1,5.7,5.7,11.0,OAK,RB,17,2016
