team,opponent,week,home
ARI,DET,1,False
ARI,IND,2,False
ARI,DAL,3,True
ARI,SF,4,True
ARI,PHI,5,False
ARI,TB,6,True
ARI,LAR,7,False
ARI,BYE,8,
ARI,SF,9,False
ARI,SEA,10,True
ARI,HOU,11,False
ARI,JAC,12,True
ARI,LAR,13,True
ARI,TEN,14,True
ARI,WAS,15,False
ARI,NYG,16,True
ARI,SEA,17,False
ATL,CHI,1,False
ATL,GB,2,True
ATL,DET,3,False
ATL,BUF,4,True
ATL,BYE,5,
ATL,MIA,6,True
ATL,NE,7,False
ATL,NYJ,8,False
ATL,CAR,9,False
ATL,DAL,10,True
ATL,SEA,11,False
ATL,TB,12,True
ATL,MIN,13,True
ATL,NO,14,True
ATL,TB,15,False
ATL,NO,16,False
ATL,CAR,17,True
BAL,CIN,1,False
BAL,CLE,2,True
BAL,JAC,3,False
BAL,PIT,4,True
BAL,LV,5,False
BAL,CHI,6,True
BAL,MIN,7,False
BAL,MIA,8,True
BAL,TEN,9,False
BAL,BYE,10,
BAL,GB,11,False
BAL,HOU,12,True
BAL,DET,13,True
BAL,PIT,14,False
BAL,CLE,15,False
BAL,IND,16,True
BAL,CIN,17,True
BUF,NYJ,1,True
BUF,CAR,2,False
BUF,DEN,3,True
BUF,ATL,4,False
BUF,CIN,5,False
BUF,BYE,6,
BUF,TB,7,True
BUF,LV,8,True
BUF,NYJ,9,False
BUF,NO,10,True
BUF,LAC,11,False
BUF,KC,12,False
BUF,NE,13,True
BUF,IND,14,True
BUF,MIA,15,True
BUF,NE,16,False
BUF,MIA,17,False
CAR,SF,1,False
CAR,BUF,2,True
CAR,NO,3,True
CAR,NE,4,False
CAR,DET,5,False
CAR,PHI,6,True
CAR,CHI,7,False
CAR,TB,8,False
CAR,ATL,9,True
CAR,MIA,10,True
CAR,BYE,11,
CAR,NYJ,12,False
CAR,NO,13,False
CAR,MIN,14,True
CAR,GB,15,True
CAR,TB,16,True
CAR,ATL,17,False
CHI,ATL,1,True
CHI,TB,2,False
CHI,PIT,3,True
CHI,GB,4,False
CHI,MIN,5,True
CHI,BAL,6,False
CHI,CAR,7,True
CHI,NO,8,False
CHI,BYE,9,
CHI,GB,10,True
CHI,DET,11,True
CHI,PHI,12,False
CHI,SF,13,True
