rank,player,receiving_rec,receiving_tgt,receiving_yds,receiving_avg,receiving_lg,receiving_20p,receiving_td,rushing_att,rushing_yds,rushing_td,lst,games,fantasy_points,fantasy_points_per_game,rost,team,position,year
1,Josh Gordon,87,159,1646,18.9,95,30,9,5,88,0,0,14,227.4,16.2,1.8,KC,WR,2013
2,A.J. Green,98,178,1426,14.6,82,18,11,0,0,0,0,16,208.6,13.0,51.8,ARI,WR,2013
3,Dez Bryant,93,160,1233,13.3,79,14,13,1,1,0,1,16,199.4,12.5,2.6,FA,WR,2013
4,Antonio Brown,110,166,1499,13.6,56,23,8,7,4,0,0,16,198.9,12.4,84.1,FA,WR,2013
5,Alshon Jeffery,89,150,1421,16.0,80,20,7,16,105,0,1,16,194.6,12.2,0.1,FA,WR,2013
6,DeSean Jackson,82,125,1332,16.2,61,25,9,3,2,0,0,16,187.4,11.7,4.4,LV,WR,2013
7,Larry Fitzgerald,82,134,954,11.6,75,11,10,2,8,0,1,16,154.2,9.6,0.3,FA,WR,2013
8,Julian Edelman,105,151,1056,10.1,44,9,6,2,11,0,0,16,146.7,9.2,13.1,FA,WR,2013
9,T.Y. Hilton,82,138,1083,13.2,73,13,5,2,6,0,0,16,138.9,8.7,16.8,IND,WR,2013
10,Marvin Jones Jr.,51,80,712,14.0,45,10,10,8,65,0,0,16,137.7,8.6,55.4,JAC,WR,2013
11,Golden Tate,64,98,898,14.0,80,12,5,3,31,0,0,16,122.9,7.7,0.1,FA,WR,2013
12,Emmanuel Sanders,67,112,740,11.0,55,12,6,1,25,0,0,16,114.5,7.2,46.6,BUF,WR,2013
13,Kenny Stills,32,50,641,20.0,76,7,5,3,10,0,0,16,95.1,5.9,0.1,NO,WR,2013
14,DeAndre Hopkins,52,91,802,15.4,66,12,2,0,0,0,1,16,90.2,5.6,69.3,ARI,WR,2013
15,Ted Ginn Jr.,36,68,556,15.4,47,10,5,4,29,0,0,16,88.5,5.5,0.0,FA,WR,2013
16,Robert Woods,40,85,587,14.7,57,9,3,2,16,0,0,14,80.3,5.7,29.9,LAR,WR,2013
17,Danny Amendola,54,83,633,11.7,57,8,2,1,1,0,0,12,75.4,6.3,0.1,HOU,WR,2013
18,Randall Cobb,31,47,433,14.0,48,6,4,4,78,0,0,6,75.1,12.5,7.6,GB,WR,2013
19,Julio Jones,41,60,580,14.1,81,9,2,1,7,0,1,5,68.7,13.7,60.7,TEN,WR,2013
20,Andre Roberts,43,76,471,11.0,34,3,2,0,0,0,0,16,59.1,3.7,0.1,LAC,WR,2013
21,Mohamed Sanu Sr.,47,78,455,9.7,32,4,2,4,16,0,1,16,58.1,3.6,0.1,SF,WR,2013
