rank,player,sacks,ints,frec,ff,defense_td,sfty,spc_td,games,fantasy_points,fantasy_points_per_game,rost,team,position,week,year
1.0,Chicago Bears,2.0,4.0,2.0,2.0,2.0,0.0,1.0,1.0,36.0,36.0,35.9,CHI,DST,10,2011
2.0,New England Patriots,5.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,27.0,27.0,93.2,NE,DST,10,2011
3.0,Dallas Cowboys,1.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,25.0,25.0,82.9,DAL,DST,10,2011
4.0,Philadelphia Eagles,4.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,24.0,24.0,52.5,PHI,DST,10,2011
5.0,Houston Texans,4.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,22.0,22.0,6.4,HOU,DST,10,2011
6.0,Jacksonville Jaguars,5.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,21.0,21.0,6.9,JAC,DST,10,2011
7.0,Tennessee Titans,5.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,19.0,19.0,48.4,TEN,DST,10,2011
8.0,Miami Dolphins,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,17.0,60.2,MIA,DST,10,2011
9.0,Seattle Seahawks,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,17.0,17.0,39.4,SEA,DST,10,2011
10.0,Cincinnati Bengals,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,17.0,14.7,CIN,DST,10,2011
11.0,Washington Commanders,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,16.0,16.0,27.5,WAS,DST,10,2011
12.0,Green Bay Packers,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,15.0,15.0,60.6,GB,DST,10,2011
13.0,San Francisco 49ers,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,15.0,79.5,SF,DST,10,2011
14.0,Minnesota Vikings,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,15.0,15.0,28.0,MIN,DST,10,2011
15.0,Cleveland Browns,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,15.0,15.0,40.8,CLE,DST,10,2011
16.0,New York Giants,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,14.0,4.5,NYG,DST,10,2011
17.0,Indianapolis Colts,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,14.0,66.4,IND,DST,10,2011
18.0,Denver Broncos,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,14.0,14.0,48.5,DEN,DST,10,2011
19.0,Pittsburgh Steelers,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,14.0,44.6,PIT,DST,10,2011
20.0,Carolina Panthers,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,13.0,27.8,CAR,DST,10,2011
21.0,Arizona Cardinals,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,13.0,60.9,ARI,DST,10,2011
22.0,New Orleans Saints,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,13.0,13.0,79.3,NO,DST,10,2011
23.0,Tampa Bay Buccaneers,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,12.0,98.0,TB,DST,10,2011
24.0,Detroit Lions,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,11.0,11.0,1.1,DET,DST,10,2011
25.0,Baltimore Ravens,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,11.0,51.9,BAL,DST,10,2011
26.0,Atlanta Falcons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,10.0,5.8,ATL,DST,10,2011
27.0,Kansas City Chiefs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,10.0,45.7,KC,DST,10,2011
28.0,New York Jets,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,9.0,3.3,NYJ,DST,10,2011
29.0,Buffalo Bills,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,7.0,95.9,BUF,DST,10,2011
30.0,Las Vegas Raiders,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,LV,DST,10,2011
31.0,Los Angeles Chargers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,LAC,DST,10,2011
32.0,Los Angeles Rams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5,LAR,DST,10,2011
