Rank,Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST
40,D.J. Montgomery(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
41,John Ursua(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
42,Tyron Johnson(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
43,Jeff Smith(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
44,Penny Hart(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
45,Trenton Irwin(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
46,Scotty Miller(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
47,Bisi Johnson(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
48,Darius Slayton(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3%
49,Quinton Bell(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
50,Juwann Winfree(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
51,Ashton Dulin(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
52,Miles Boykin(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
53,Bryan Edwards(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3%
54,Tyler Johnson(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7%
55,Chase Claypool(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.4%
56,Trinity Benson(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
57,Alex Bachman(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
58,Steven Sims Jr.(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
59,Jalen Guyton(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1%
60,Jason Moore Jr.(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
61,Nsimba Webster(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
62,Malik Henry(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
63,Deonte Harty(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7%
64,Olamide Zaccheaus(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
65,Malik Taylor(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
66,Kabion Ento(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
67,Jody Fortson(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
68,Stephen Sullivan(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
69,Binjimen Victor(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
70,Elijah Moore(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.1%
71,Shi Smith(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
72,Tutu Atwell(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
73,Anthony Schwartz(CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3%
74,Dazz Newsome(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
75,Kadarius Toney(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6%
76,Seth Williams(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
77,T.J. Vasher(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
78,Ihmir Smith-Marsette(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
79,Dyami Brown(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4%
80,Nico Collins(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8%
81,Dez Fitzpatrick(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
82,Demetric Felton(CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
83,Pooka Williams Jr.(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
84,Dan Chisena(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
85,Andre Baccellia(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
86,Maurice Ffrench(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
87,Jeff Cotton(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
88,J.J. Koski(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
89,Amari Rodgers(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4%
90,Marquez Stevenson(BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
91,Cody White(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
92,Tylan Wallace(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
93,Amon-Ra St. Brown(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.8%
94,Rondale Moore(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4%
95,Rashod Bateman(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.1%
96,Jaylen Waddle(MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.6%
97,Ja'Marr Chase(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5%
98,Isaiah Coulter(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
99,Kirk Merritt(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
100,Nick Westbrook-Ikhine(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5%
101,Dezmon Patmon(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
102,Ja'Marcus Bradley(CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
103,Freddie Swain(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
104,Quez Watkins(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3%
105,K.J. Osborn(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9%
106,Aaron Parker(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
107,Chris Finke(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
108,Mason Kinsey(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
109,Lawrence Cager(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
110,Austin Mack(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
111,Tyrie Cleveland(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
112,Trishton Jackson(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
113,Darnell Mooney(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.3%
114,Aleva Hifo(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
115,Josh Pearson(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
116,Josh Hammond(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
117,DeMichael Harris(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
118,Matt Cole(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
119,JoJo Ward(CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
120,Jalen McCleskey(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
121,Travis Jonsen(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
122,Derrick Dillon(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
123,Rysen John(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
124,Manasseh Bailey(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
125,Kendall Hinton(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
126,Kristian Wilkerson(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
127,Jaylon Moore(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
128,Scotty Washington(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
129,Stanley Morgan Jr.(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
130,Antoine Wesley(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3%
131,KeeSean Johnson(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
132,Javon Wims(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
133,Equanimeous St. Brown(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
134,Auden Tate(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
135,Richie James Jr.(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
136,Allen Lazard(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.4%
137,D.J. Chark Jr.(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9%
138,J'Mon Moore(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
139,Braxton Berrios(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3%
140,Robert Foster(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
141,Jester Weah(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
142,Christian Kirk(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.5%
143,DJ Moore(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.7%
144,Dante Pettis(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
145,Deon Cain(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
146,Cedrick Wilson Jr.(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0%
147,Tre'Quan Smith(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5%
148,Michael Gallup(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.8%
149,Calvin Ridley(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.8%
150,Byron Pringle(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7%
151,Vyncint Smith(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
152,Russell Gage(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.2%
153,Justin Watson(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
154,Dylan Cantrell(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
155,Austin Proehl(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
156,Ray-Ray McCloud(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0%
157,Marquez Valdes-Scantling(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.0%
158,Daurice Fountain(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
159,Keke Coutee(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
160,Anthony Miller(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3%
161,Kendrick Bourne(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.7%
162,Cyril Grayson Jr.(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8%
163,Zach Pascal(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5%
164,Isaac Whitney(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
165,James Washington(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5%
166,Courtland Sutton(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.5%
167,Brandon Zylstra(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
168,River Cracraft(MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
169,Greg Ward(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
170,Diontae Johnson(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.1%
171,Terry Godwin(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
172,Hunter Renfrow(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.8%
173,Collin Johnson(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
174,Deebo Samuel(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.8%
175,J.J. Arcega-Whiteside(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
176,Hakeem Butler(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
177,Kelvin Harmon(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
178,Marquise Brown(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.8%
179,N'Keal Harry(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
180,D.K. Metcalf(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.9%
181,A.J. Brown(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.8%
182,Shaq Roland(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
183,Preston Williams(MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
184,Anthony Ratliff-Williams(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
185,Jakobi Meyers(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.5%
186,Lil'Jordan Humphrey(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
187,Mecole Hardman(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.2%
188,Greg Dortch(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
189,David Sills V(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
190,Cody Thompson(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
191,Andy Isabella(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
192,Davion Davis(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
193,DeAndre Thompkins(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
194,Travis Fulgham(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
195,Terry McLaurin(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.0%
196,Parris Campbell(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5%
197,Devin Ross(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
198,Rico Gafford(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
199,Cameron Batson(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
200,Trent Sherfield(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
201,Christian Blake(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
202,Brandon Powell(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
203,Malik Turner(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
204,KhaDarel Hodge(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
205,Cam Sims(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
206,Austin Trammell(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
207,Jacob Harris(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
208,Terrace Marshall Jr.(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0%
209,Micah Simon(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
210,Simi Fehoko(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
211,Jalen Camp(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
212,Frank Darby(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
213,Warren Jackson(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
214,Joshua Palmer(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4%
215,Ben Skowronek(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
216,Damon Hazelton(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
217,Cornell Powell(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
218,Cade Johnson(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
219,Racey McMath(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
220,Tre Nixon(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
221,Austin Watkins Jr.(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
222,DeVonte Dedmon(MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
223,Kawaan Baker(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
224,Michael Bandy(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
225,Travis Toivonen(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
226,C.J. Saunders(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
227,Donte Sylencieux(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
228,Tim Jones(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
229,Dillon Stoner(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
230,DJ Turner(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
231,Connor Wedington(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
232,Mike Strachan(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
233,Landen Akers(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
234,Myron Mitchell(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
235,Brandon Smith(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
236,Rico Bussey(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
237,Javon McKinley(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
238,Dax Milne(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
239,Jaelon Darden(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
240,D'Wayne Eskridge(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%
241,Chris Blair(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
242,Marcus Kemp(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
243,Michael Calvin(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
244,Marvin Jones Jr.(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.4%
245,Travis Benjamin(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
246,Patrick Edwards(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
247,Cole Beasley(BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.2%
248,Josh Gordon(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8%
249,Demario Ballard(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
250,T.Y. Hilton(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8%
251,Mohamed Sanu Sr.(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
252,Eron Riley(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
253,Sammy Watkins(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0%
254,Jarvis Landry(CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.5%
255,Odell Beckham Jr.(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.8%
256,Allen Robinson II(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.7%
257,Jordan Matthews(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
258,Davante Adams(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0%
259,Brandin Cooks(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.7%
260,Mike Evans(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.8%
261,Albert Wilson(MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
262,Keenan Allen(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.3%
263,Cordarrelle Patterson(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.1%
264,Kenny Stills(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
265,Robert Woods(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.9%
266,DeAndre Hopkins(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.3%
267,Marquise Goodwin(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3%
268,Jaron Brown(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
269,Tavon Austin(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
270,John Standeford(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
271,Jerricho Cotchery(FA),5,12,69,13.8,16,0,0,0,0,0,0,1,0.0,0.0,0.0%
272,Jeremy Maclin(FA),1,3,11,11.0,11,0,0,0,0,0,0,1,0.0,0.0,0.0%
273,Jason Avant(FA),3,3,18,6.0,13,0,0,0,0,0,0,1,0.0,0.0,0.0%
274,Josh Cribbs(FA),1,1,7,7.0,7,0,0,1,-11,0,0,1,0.0,0.0,0.0%
275,James Jones(FA),3,4,30,10.0,18,0,0,0,0,0,0,1,0.0,0.0,0.0%
276,Jacoby Jones(FA),5,9,52,10.4,26,0,1,0,0,0,0,1,0.0,0.0,0.0%
277,Hakeem Nicks(FA),7,9,96,13.7,30,0,0,0,0,0,0,1,0.0,0.0,0.0%
278,Greg Jennings(FA),4,9,52,13.0,32,0,0,0,0,0,0,1,0.0,0.0,0.0%
279,Jordy Nelson(FA),2,2,26,13.0,18,0,0,0,0,0,0,1,0.0,0.0,0.1%
280,Josh Morgan(FA),3,3,82,27.3,46,0,1,0,0,0,0,1,0.0,0.0,0.0%
281,Eddie Royal(FA),4,9,46,11.5,16,0,0,2,8,0,1,1,0.0,0.0,0.0%
282,Lance Moore(FA),5,6,70,14.0,31,0,1,0,0,0,0,1,0.0,0.0,0.0%
283,Marko Mitchell(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
284,Mario Manningham(FA),1,3,1,1.0,1,0,0,0,0,0,0,1,0.0,0.0,0.0%
285,Malcom Floyd(FA),4,6,51,12.8,18,0,2,0,0,0,0,1,0.0,0.0,0.0%
286,Louis Murphy(FA),6,11,59,9.8,15,0,1,0,0,0,0,1,0.0,0.0,0.0%
287,Lance Long(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
288,Kevin Walter(FA),5,10,57,11.4,18,0,0,0,0,0,0,1,0.0,0.0,0.0%
