Rank,Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST
1,Dez Bryant(FA),3,5,104,34.7,46,0,1,0,0,0,0,1,16.4,16.4,2.6%
2,DeSean Jackson(LV),2,3,98,49.0,88,0,1,1,5,0,0,1,16.3,16.3,4.4%
3,Emmanuel Sanders(BUF),5,9,41,8.2,11,0,1,0,0,0,0,1,10.1,10.1,46.6%
4,Larry Fitzgerald(FA),7,15,91,13.0,33,0,0,0,0,0,0,1,9.1,9.1,0.3%
5,Justin Jefferson(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9%
6,DeVonta Smith(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.6%
7,Laviska Shenault Jr.(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.3%
8,Jalen Reagor(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3%
9,Tee Higgins(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.2%
10,CeeDee Lamb(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.7%
11,Jerry Jeudy(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.4%
12,Tom Kennedy(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
13,Brandon Aiyuk(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.8%
14,Gunner Olszewski(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
15,Devin Duvernay(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4%
16,KJ Hamler(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
17,Joe Reed(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
18,Jauan Jennings(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%
19,Lynn Bowden Jr.(MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
20,Juwan Johnson(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9%
21,Quartney Davis(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
22,Tarik Black(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
23,Tyler Vaughns(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
24,Marquez Callaway(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6%
25,Easop Winston Jr.(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
26,Van Jefferson(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.1%
27,Michael Pittman Jr.(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.6%
28,Kalija Lipscomb(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
29,Gabriel Davis(BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3%
30,Quintez Cephus(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
31,Isaiah Hodgins(BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
32,James Proche II(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
33,Denzel Mims(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
34,Antonio Gandy-Golden(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
35,John Hightower(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
36,Aaron Fuller(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
37,Donovan Peoples-Jones(CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.3%
38,Thomas Ives(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
39,John Ursua(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
40,Trinity Benson(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
41,Tyron Johnson(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
