rank,player,sacks,ints,frec,ff,defense_td,sfty,spc_td,games,fantasy_points,fantasy_points_per_game,rost,team,position,week,year
1.0,Philadelphia Eagles,6.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,21.0,21.0,52.5,PHI,DST,8,2021
2.0,Denver Broncos,5.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,17.0,17.0,48.5,DEN,DST,8,2021
3.0,New Orleans Saints,3.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,15.0,15.0,79.3,NO,DST,8,2021
4.0,New England Patriots,3.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,13.0,13.0,93.2,NE,DST,8,2021
5.0,Seattle Seahawks,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,13.0,13.0,39.4,SEA,DST,8,2021
6.0,Tennessee Titans,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,12.0,12.0,48.4,TEN,DST,8,2021
7.0,Buffalo Bills,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,12.0,12.0,95.9,BUF,DST,8,2021
8.0,Carolina Panthers,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,11.0,27.8,CAR,DST,8,2021
9.0,Pittsburgh Steelers,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0,10.0,44.6,PIT,DST,8,2021
10.0,Minnesota Vikings,3.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,8.0,8.0,28.0,MIN,DST,8,2021
11.0,Green Bay Packers,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,60.6,GB,DST,8,2021
12.0,Los Angeles Rams,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,7.0,74.5,LAR,DST,8,2021
13.0,New York Giants,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,7.0,7.0,4.5,NYG,DST,8,2021
14.0,Washington Commanders,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,7.0,27.5,WAS,DST,8,2021
15.0,Cincinnati Bengals,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,7.0,14.7,CIN,DST,8,2021
16.0,Kansas City Chiefs,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,6.0,45.7,KC,DST,8,2021
17.0,Indianapolis Colts,3.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,6.0,66.4,IND,DST,8,2021
18.0,San Francisco 49ers,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,6.0,79.5,SF,DST,8,2021
19.0,New York Jets,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,3.3,NYJ,DST,8,2021
20.0,Atlanta Falcons,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,5.8,ATL,DST,8,2021
21.0,Cleveland Browns,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,40.8,CLE,DST,8,2021
22.0,Los Angeles Chargers,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,44.3,LAC,DST,8,2021
23.0,Dallas Cowboys,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,82.9,DAL,DST,8,2021
24.0,Jacksonville Jaguars,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,6.9,JAC,DST,8,2021
25.0,Arizona Cardinals,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,60.9,ARI,DST,8,2021
26.0,Las Vegas Raiders,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,LV,DST,8,2021
27.0,Tampa Bay Buccaneers,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,98.0,TB,DST,8,2021
28.0,Baltimore Ravens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.9,BAL,DST,8,2021
29.0,Miami Dolphins,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,60.2,MIA,DST,8,2021
30.0,Chicago Bears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,35.9,CHI,DST,8,2021
31.0,Houston Texans,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,-3.0,6.4,HOU,DST,8,2021
32.0,Detroit Lions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.0,-4.0,1.1,DET,DST,8,2021
