rank,player,defense_sacks,defense_ints,fumble_recovery,fumble_forced,defense_td,defense_safety,defense_spc_td,games,fantasy_points,fantasy_points_per_game,rost,team,week,position
1,Arizona Cardinals,0,0,0,0,0,0,0,0,0.0,0.0,60.9,ARI,6,DST
2,Minnesota Vikings,0,0,0,0,0,0,0,0,0.0,0.0,28.0,MIN,6,DST
3,Tennessee Titans,0,0,0,0,0,0,0,0,0.0,0.0,48.4,TEN,6,DST
4,Tampa Bay Buccaneers,0,0,0,0,0,0,0,0,0.0,0.0,98.0,TB,6,DST
5,Los Angeles Rams,0,0,0,0,0,0,0,0,0.0,0.0,74.5,LAR,6,DST
6,San Francisco 49ers,0,0,0,0,0,0,0,0,0.0,0.0,79.5,SF,6,DST
7,Seattle Seahawks,0,0,0,0,0,0,0,0,0.0,0.0,39.4,SEA,6,DST
8,Los Angeles Chargers,0,0,0,0,0,0,0,0,0.0,0.0,44.3,LAC,6,DST
9,Pittsburgh Steelers,0,0,0,0,0,0,0,0,0.0,0.0,44.6,PIT,6,DST
10,Philadelphia Eagles,0,0,0,0,0,0,0,0,0.0,0.0,52.5,PHI,6,DST
11,Las Vegas Raiders,0,0,0,0,0,0,0,0,0.0,0.0,7.6,LV,6,DST
12,New York Jets,0,0,0,0,0,0,0,0,0.0,0.0,3.3,NYJ,6,DST
13,New York Giants,0,0,0,0,0,0,0,0,0.0,0.0,4.5,NYG,6,DST
14,New Orleans Saints,0,0,0,0,0,0,0,0,0.0,0.0,79.3,NO,6,DST
15,New England Patriots,0,0,0,0,0,0,0,0,0.0,0.0,93.2,NE,6,DST
16,Miami Dolphins,0,0,0,0,0,0,0,0,0.0,0.0,60.2,MIA,6,DST
17,Atlanta Falcons,0,0,0,0,0,0,0,0,0.0,0.0,5.8,ATL,6,DST
18,Kansas City Chiefs,0,0,0,0,0,0,0,0,0.0,0.0,45.7,KC,6,DST
19,Jacksonville Jaguars,0,0,0,0,0,0,0,0,0.0,0.0,6.9,JAC,6,DST
20,Indianapolis Colts,0,0,0,0,0,0,0,0,0.0,0.0,66.4,IND,6,DST
21,Houston Texans,0,0,0,0,0,0,0,0,0.0,0.0,6.4,HOU,6,DST
22,Green Bay Packers,0,0,0,0,0,0,0,0,0.0,0.0,60.6,GB,6,DST
23,Detroit Lions,0,0,0,0,0,0,0,0,0.0,0.0,1.1,DET,6,DST
24,Denver Broncos,0,0,0,0,0,0,0,0,0.0,0.0,48.5,DEN,6,DST
25,Dallas Cowboys,0,0,0,0,0,0,0,0,0.0,0.0,82.9,DAL,6,DST
26,Cleveland Browns,0,0,0,0,0,0,0,0,0.0,0.0,40.8,CLE,6,DST
27,Cincinnati Bengals,0,0,0,0,0,0,0,0,0.0,0.0,14.7,CIN,6,DST
28,Chicago Bears,0,0,0,0,0,0,0,0,0.0,0.0,35.9,CHI,6,DST
29,Carolina Panthers,0,0,0,0,0,0,0,0,0.0,0.0,27.8,CAR,6,DST
30,Buffalo Bills,0,0,0,0,0,0,0,0,0.0,0.0,95.9,BUF,6,DST
31,Baltimore Ravens,0,0,0,0,0,0,0,0,0.0,0.0,51.9,BAL,6,DST
32,Washington Commanders,0,0,0,0,0,0,0,0,0.0,0.0,27.5,WAS,6,DST
