rank,player,sacks,ints,frec,ff,defense_td,sfty,spc_td,games,fantasy_points,fantasy_points_per_game,rost,team,position,week,year
1.0,Cleveland Browns,4.0,4.0,2.0,2.0,1.0,0.0,0.0,1.0,32.0,32.0,40.8,CLE,DST,11,2010
2.0,Baltimore Ravens,3.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,29.0,29.0,51.9,BAL,DST,11,2010
3.0,Pittsburgh Steelers,6.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0,22.0,22.0,44.6,PIT,DST,11,2010
4.0,Buffalo Bills,2.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,21.0,21.0,95.9,BUF,DST,11,2010
5.0,Tampa Bay Buccaneers,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,20.0,20.0,98.0,TB,DST,11,2010
6.0,Philadelphia Eagles,0.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,20.0,20.0,52.5,PHI,DST,11,2010
7.0,Chicago Bears,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,18.0,35.9,CHI,DST,11,2010
8.0,Cincinnati Bengals,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,18.0,18.0,14.7,CIN,DST,11,2010
9.0,New York Giants,3.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,18.0,18.0,4.5,NYG,DST,11,2010
10.0,Dallas Cowboys,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,17.0,17.0,82.9,DAL,DST,11,2010
11.0,Houston Texans,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,17.0,17.0,6.4,HOU,DST,11,2010
12.0,New England Patriots,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,16.0,93.2,NE,DST,11,2010
13.0,Detroit Lions,2.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,16.0,16.0,1.1,DET,DST,11,2010
14.0,Washington Commanders,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,15.0,15.0,27.5,WAS,DST,11,2010
15.0,Tennessee Titans,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,15.0,15.0,48.4,TEN,DST,11,2010
16.0,Miami Dolphins,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,15.0,15.0,60.2,MIA,DST,11,2010
17.0,Green Bay Packers,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,15.0,15.0,60.6,GB,DST,11,2010
18.0,Jacksonville Jaguars,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,15.0,6.9,JAC,DST,11,2010
19.0,New Orleans Saints,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,14.0,14.0,79.3,NO,DST,11,2010
20.0,Seattle Seahawks,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,14.0,39.4,SEA,DST,11,2010
21.0,Carolina Panthers,3.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,14.0,14.0,27.8,CAR,DST,11,2010
22.0,Minnesota Vikings,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,13.0,28.0,MIN,DST,11,2010
23.0,New York Jets,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,13.0,13.0,3.3,NYJ,DST,11,2010
24.0,Denver Broncos,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,13.0,13.0,48.5,DEN,DST,11,2010
25.0,Atlanta Falcons,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,12.0,5.8,ATL,DST,11,2010
26.0,Kansas City Chiefs,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,12.0,45.7,KC,DST,11,2010
27.0,San Francisco 49ers,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,12.0,79.5,SF,DST,11,2010
28.0,Indianapolis Colts,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,11.0,66.4,IND,DST,11,2010
29.0,Arizona Cardinals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,10.0,60.9,ARI,DST,11,2010
30.0,Las Vegas Raiders,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,LV,DST,11,2010
31.0,Los Angeles Chargers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,LAC,DST,11,2010
32.0,Los Angeles Rams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5,LAR,DST,11,2010
