rank,player,receiving_rec,receiving_tgt,receiving_yds,receiving_avg,receiving_lg,receiving_20p,receiving_td,rushing_att,rushing_yds,rushing_td,lst,games,fantasy_points,fantasy_points_per_game,rost,team,position,year
22.0,Robert Woods,90.0,139.0,1134.0,12.6,48.0,14.0,2.0,17.0,115.0,1.0,0.0,15.0,142.9,9.5,29.9,LAR,WR,2019
23.0,Calvin Ridley,63.0,93.0,866.0,13.7,36.0,12.0,7.0,2.0,34.0,0.0,0.0,13.0,134.0,10.3,56.8,ATL,WR,2019
24.0,Terry McLaurin,58.0,93.0,919.0,15.8,75.0,15.0,7.0,0.0,0.0,0.0,0.0,14.0,133.9,9.6,97.0,WAS,WR,2019
25.0,Tyler Boyd,90.0,148.0,1046.0,11.6,47.0,12.0,5.0,4.0,23.0,0.0,2.0,16.0,132.9,8.3,71.3,CIN,WR,2019
26.0,Deebo Samuel,57.0,81.0,802.0,14.1,42.0,17.0,3.0,14.0,159.0,3.0,1.0,15.0,132.1,8.8,98.8,SF,WR,2019
28.0,Tyreek Hill,58.0,89.0,860.0,14.8,57.0,11.0,7.0,8.0,23.0,0.0,0.0,12.0,130.3,10.9,100.0,KC,WR,2019
29.0,Davante Adams,83.0,127.0,997.0,12.0,58.0,12.0,5.0,0.0,0.0,0.0,1.0,12.0,129.7,10.8,100.0,GB,WR,2019
30.0,D.K. Metcalf,58.0,100.0,900.0,15.5,54.0,13.0,7.0,2.0,11.0,0.0,3.0,16.0,129.1,8.1,98.9,SEA,WR,2019
32.0,Emmanuel Sanders,66.0,97.0,869.0,13.2,75.0,11.0,5.0,0.0,0.0,0.0,0.0,17.0,124.3,7.3,46.6,CIN,WR,2019
33.0,Darius Slayton,48.0,84.0,740.0,15.4,55.0,12.0,8.0,0.0,0.0,0.0,0.0,14.0,122.0,8.7,4.3,NYG,WR,2019
34.0,Jamison Crowder,78.0,122.0,833.0,10.7,41.0,11.0,6.0,1.0,4.0,0.0,0.0,16.0,119.7,7.5,23.6,NYJ,WR,2019
35.0,Cole Beasley,67.0,106.0,778.0,11.6,51.0,10.0,6.0,0.0,0.0,0.0,0.0,15.0,117.8,7.9,63.2,BUF,WR,2019
36.0,Curtis Samuel,54.0,105.0,627.0,11.6,44.0,8.0,6.0,19.0,130.0,1.0,0.0,16.0,117.7,7.4,15.7,CAR,WR,2019
37.0,Mike Williams,49.0,90.0,1001.0,20.4,56.0,17.0,2.0,1.0,2.0,0.0,0.0,15.0,112.3,7.5,91.9,LAC,WR,2019
38.0,Robby Anderson,52.0,96.0,779.0,15.0,92.0,13.0,5.0,1.0,4.0,0.0,0.0,16.0,110.3,6.9,42.2,NYJ,WR,2019
39.0,Chris Conley,47.0,90.0,775.0,16.5,70.0,13.0,5.0,0.0,0.0,0.0,0.0,16.0,109.5,6.8,0.4,JAC,WR,2019
40.0,Diontae Johnson,59.0,92.0,680.0,11.5,45.0,7.0,5.0,4.0,41.0,0.0,2.0,16.0,104.1,6.5,98.1,PIT,WR,2019
41.0,Golden Tate,49.0,85.0,676.0,13.8,64.0,10.0,6.0,1.0,16.0,0.0,1.0,11.0,103.2,9.4,0.1,NYG,WR,2019
42.0,Larry Fitzgerald,75.0,109.0,804.0,10.7,54.0,10.0,4.0,0.0,0.0,0.0,1.0,16.0,102.4,6.4,0.3,ARI,WR,2019
43.0,Breshad Perriman,36.0,69.0,645.0,17.9,44.0,15.0,6.0,2.0,16.0,0.0,0.0,14.0,102.1,7.3,2.5,TB,WR,2019
44.0,Tyrell Williams,42.0,64.0,651.0,15.5,46.0,12.0,6.0,0.0,0.0,0.0,0.0,14.0,101.1,7.2,4.8,OAK,WR,2019
45.0,Marquise Brown,46.0,71.0,584.0,12.7,83.0,8.0,7.0,0.0,0.0,0.0,0.0,14.0,100.4,7.2,92.8,BAL,WR,2019
46.0,Christian Kirk,68.0,108.0,709.0,10.4,69.0,6.0,3.0,10.0,93.0,0.0,0.0,13.0,100.2,7.7,79.5,ARI,WR,2019
47.0,Randall Cobb,55.0,83.0,828.0,15.1,59.0,15.0,3.0,3.0,11.0,0.0,1.0,15.0,99.9,6.7,7.6,DAL,WR,2019
48.0,Zach Pascal,41.0,72.0,607.0,14.8,37.0,11.0,5.0,2.0,16.0,0.0,0.0,16.0,94.3,5.9,3.5,IND,WR,2019
49.0,Mecole Hardman,26.0,41.0,538.0,20.7,83.0,9.0,6.0,4.0,17.0,0.0,2.0,16.0,93.5,5.8,29.2,KC,WR,2019
50.0,Dede Westbrook,66.0,101.0,660.0,10.0,39.0,10.0,3.0,5.0,27.0,0.0,0.0,15.0,90.7,6.0,0.1,JAC,WR,2019
