rank,player,rushing_att,rushing_yds,rushing_avg,rushing_lng,rushing_20p,rushing_td,receiving_rec,receiving_tgt,receiving_yds,receiving_avg,receiving_td,lst,games,fantasy_points,fantasy_points_per_game,rost,position,year,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
1.0,Adrian Peterson,314.0,1383.0,4.4,64.0,0.0,18.0,43.0,57.0,436.0,10.1,0.0,6.0,16.0,277.9,17.4,4.9,RB,2009,team
